device,raw_label,candidate_file,file_exists,file_type,search_rank,discovery_basis,figure_only,note
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/ASD088_dVdIvIvT_0069.dat,1,.dat,1,pattern:*ASD088*dVdIvIvT*.dat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/ASD088_dVdIvIvT_0069.dat,1,.dat,2,pattern:*ASD088*dVdIvIvT*.dat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvIvT_0068.mat,1,.mat,3,pattern:sm_ASD088_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvIvT_0069.mat,1,.mat,4,pattern:sm_ASD088_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvIvT_0070.mat,1,.mat,5,pattern:sm_ASD088_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvI_0053.mat,1,.mat,6,pattern:*ASD088*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvI_0054.mat,1,.mat,7,pattern:*ASD088*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvI_0055.mat,1,.mat,8,pattern:*ASD088*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvI_0056.mat,1,.mat,9,pattern:*ASD088*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvI_0057.mat,1,.mat,10,pattern:*ASD088*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD088_dVdIvIvB_0058.mat,1,.mat,11,pattern:*ASD088*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS001,ASD088,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/ASD088_dVdIvIvB_0058.dat,1,.dat,12,pattern:*ASD088*dVdIvI*.dat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/ASD087_dVdIvIvT_0061.dat,1,.dat,1,pattern:*ASD087*dVdIvIvT*.dat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvTT_0059.mat,1,.mat,2,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0060.mat,1,.mat,3,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0061.mat,1,.mat,4,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0062.mat,1,.mat,5,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0063.mat,1,.mat,6,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0064.mat,1,.mat,7,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0065.mat,1,.mat,8,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0066.mat,1,.mat,9,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvT_0067.mat,1,.mat,10,pattern:sm_ASD087_dVdIvIvT*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0026.mat,1,.mat,11,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0027.mat,1,.mat,12,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0028.mat,1,.mat,13,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0029.mat,1,.mat,14,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0031.mat,1,.mat,15,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0032.mat,1,.mat,16,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0033.mat,1,.mat,17,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0049.mat,1,.mat,18,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvI_0050.mat,1,.mat,19,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvB_0034.mat,1,.mat,20,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvB_0035.mat,1,.mat,21,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvB_0045.mat,1,.mat,22,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvB_0046.mat,1,.mat,23,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvB_0047.mat,1,.mat,24,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvB_0051.mat,1,.mat,25,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/sm_ASD087_dVdIvIvB_0052.mat,1,.mat,26,pattern:*ASD087*dVdIvI*.mat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/ASD087_dVdIvIvB_0047.dat,1,.dat,27,pattern:*ASD087*dVdIvI*.dat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/ASD087_dVdIvIvB_0047.dat,1,.dat,28,pattern:*ASD087*dVdIvI*.dat,0,Candidate found by raw-label pattern search.
AS004,ASD087,/Users/asewaket/Documents/Thesis/Raw Transport Data/2023_5_26_ASD087/data/ASD087_dVdIvIvB_0052.dat,1,.dat,29,pattern:*ASD087*dVdIvI*.dat,0,Candidate found by raw-label pattern search.
