artifact,path,status
phase13F3_execution_manifest,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_execution_manifest.csv,will_be_written_by_execution_runner
phase13F3_fold_training_manifest,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_fold_training_manifest.csv,will_be_written_by_execution_runner
phase13F3_variant_fold_parameters,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_variant_fold_parameters.csv,will_be_written_by_execution_runner
phase13F3_device_RT_predictions,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_device_RT_predictions.csv,will_be_written_by_execution_runner
phase13F3_variant_curve_residuals,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_variant_curve_residuals.csv,will_be_written_by_execution_runner
phase13F3_transition_metric_results,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_transition_metric_results.csv,will_be_written_by_execution_runner
phase13F3_threshold_crossing_status,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_threshold_crossing_status.csv,will_be_written_by_execution_runner
phase13F3_probe_pair_predictions,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_probe_pair_predictions.csv,will_be_written_by_execution_runner
phase13F3_geometry_family_holdouts,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_geometry_family_holdouts.csv,will_be_written_by_execution_runner
phase13F3_uncertainty_coverage,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_uncertainty_coverage.csv,will_be_written_by_execution_runner
phase13F3_parameter_bound_diagnostics,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_parameter_bound_diagnostics.csv,will_be_written_by_execution_runner
phase13F3_variant_comparison,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_variant_comparison.csv,will_be_written_by_execution_runner
phase13F3_failed_prediction_log,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_failed_prediction_log.csv,will_be_written_by_execution_runner
phase13F3_solver_diagnostics,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_solver_diagnostics.csv,will_be_written_by_execution_runner
phase13F3_execution_gate_summary,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_execution_gate_summary.csv,will_be_written_by_execution_runner
phase13F3_handoff_status,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_handoff_status.csv,will_be_written_by_execution_runner
phase13F3_source_provenance,/private/tmp/LTSpice-Superconducting-Circuit-phase13F3-clean-71b913c/matlab_v8_0/outputs/v8_0_phase5_transfer_plan/phase13F3_source_provenance.csv,will_be_written_by_execution_runner
